Rank,Team,strength,Hi,Low,Last
1,Baylor (25-5),11.8,1,293,1
2,Tennessee (22-7),11.6,1,296,2
3,Villanova (22-7),11.3,1,233,4
4,Kentucky (24-6),11.3,2,89,5
5,Kansas (24-6),11.3,3,45,3
6,Michigan (16-13),11.2,2,113,7
7,Purdue (24-6),11.1,3,201,8
8,Illinois (21-8),11,4,210,6
9,Texas Tech (23-7),11,4,341,9
10,Alabama (19-11),10.9,2,115,10
11,Michigan St (19-11),10.8,2,40,12
12,Wisconsin (24-5),10.6,5,333,11
13,Ohio State (19-9),10.6,3,123,13
14,Texas (21-9),10.3,1,223,14
15,Oklahoma St (14-15),10.2,11,215,16
16,LSU (20-10),10.1,3,257,18
17,Gonzaga (24-3),10,1,187,17
18,Auburn (26-4),10,7,230,19
19,Arizona (27-3),10,3,289,15
20,Oklahoma (16-14),9.9,15,317,20
21,UCLA (22-6),9.9,3,205,21
22,W Virginia (14-16),9.6,21,199,22
23,Kansas St (14-15),9.6,23,351,23
24,Iowa (22-8),9.5,15,286,28
25,Duke (26-4),9.4,6,57,24
26,Marquette (18-11),9.3,11,282,25
27,Connecticut (21-8),9.3,9,287,26
28,Penn State (12-15),9.1,21,237,33
29,Xavier (17-12),9.1,16,200,29
30,Seton Hall (19-9),9.1,4,288,27
31,TX Christian (19-10),9,31,309,35
32,Maryland (15-15),9,22,219,30
33,Arizona St (13-16),8.8,24,226,31
34,Rutgers (17-12),8.7,32,293,32
35,Northwestern (13-15),8.6,29,339,34
36,Indiana (18-11),8.5,24,301,36
37,Iowa State (20-10),8.4,27,313,37
38,Minnesota (13-15),8.3,35,227,38
39,Providence (24-4),8.1,26,253,41
40,Arkansas (24-6),8.1,16,205,40
41,Florida (19-11),8.1,10,211,39
42,N Carolina (22-8),7.8,10,259,42
43,Miss State (17-13),7.7,36,295,43
44,Creighton (20-9),7.6,39,321,44
45,Syracuse (15-15),7.5,14,316,46
46,Oregon (18-12),7.5,14,172,45
47,St Johns (16-13),7.4,33,310,48
48,Vanderbilt (14-15),7.4,45,338,47
49,Florida St (16-13),7.4,11,237,50
50,VA Tech (19-11),7.4,12,273,49
51,Notre Dame (21-9),7.1,34,331,51
52,Virginia (17-12),7.1,34,196,53
53,St Marys (24-6),7.1,33,238,54
54,Houston (26-4),7,8,169,52
55,Stanford (15-14),6.9,38,207,66
56,Butler (13-17),6.9,54,314,56
57,Miami (FL) (21-9),6.9,45,244,57
58,Mississippi (13-17),6.7,56,323,59
59,Missouri (10-20),6.7,58,320,58
60,Memphis (18-9),6.7,11,275,55
61,Nebraska (9-21),6.7,61,288,61
62,Louisville (12-17),6.7,19,238,60
63,Clemson (15-15),6.6,45,270,63
64,Texas A&M (19-11),6.6,64,298,65
65,S Carolina (18-11),6.6,56,287,64
66,USC (25-5),6.6,19,251,62
67,DePaul (15-14),6.5,50,333,67
68,Wake Forest (23-8),6.4,53,349,68
69,Utah (11-18),6,56,273,69
70,Colorado (19-10),5.9,55,269,70
71,San Diego St (20-7),5.8,20,171,71
72,Oregon St (3-26),5.8,47,175,78
73,Wichita St (14-12),5.7,23,163,73
74,Washington (15-14),5.7,74,326,77
75,San Francisco (23-8),5.7,53,247,76
76,Georgetown (6-23),5.6,74,343,74
77,NC State (11-19),5.6,52,258,75
78,Wash State (17-13),5.6,61,278,72
79,BYU (21-9),5.4,21,170,79
80,California (12-18),5.1,50,261,82
81,VCU (21-7),5.1,16,177,81
82,S Methodist (21-7),5.1,38,267,80
83,GA Tech (11-19),5,72,262,83
84,Utah State (16-14),5,28,189,84
85,Pittsburgh (11-19),5,74,217,85
86,Georgia (6-24),4.9,67,241,86
87,Central FL (17-10),4.8,45,243,87
88,Boise State (24-6),4.6,14,188,88
89,Boston Col (11-18),4.5,87,286,90
90,St Bonavent (19-8),4.5,29,295,89
91,Loyola-Chi (22-7),4.3,32,299,92
92,Colorado St (23-4),4.3,65,305,91
93,Nevada (12-16),4.3,33,212,93
94,Tulane (13-13),4.2,87,305,94
95,Saint Louis (20-10),4.1,61,348,95
96,UNLV (18-12),4,61,231,96
97,Richmond (19-11),4,30,268,97
98,Temple (16-11),4,57,322,99
99,Cincinnati (17-14),3.9,52,301,100
100,Dayton (21-9),3.8,77,289,98
101,Santa Clara (20-10),3.6,85,231,101
102,Wyoming (23-7),3.5,79,329,102
103,Fresno St (18-11),3,99,357,106
104,N Iowa (18-10),3,62,200,103
105,Geo Mason (14-14),2.9,72,248,104
106,Tulsa (9-19),2.9,92,318,105
107,Davidson (25-4),2.5,37,208,107
108,North Texas (23-4),2.1,73,352,108
109,St Josephs (10-18),1.9,109,340,109
110,Missouri St (22-9),1.9,87,338,111
111,Loyola Mymt (11-17),1.8,85,255,110
112,S Florida (8-21),1.7,111,328,115
113,Bradley (17-13),1.7,55,261,112
114,Drake (22-9),1.5,44,340,113
115,Rhode Island (14-14),1.4,81,182,114
116,UAB (23-7),1.3,47,274,116
117,U Mass (13-16),1.3,60,243,117
118,New Mexico (12-18),1.2,92,293,118
119,Duquesne (6-22),1.1,101,248,119
120,E Carolina (15-13),0.9,117,336,120
121,S Illinois (16-14),0.8,89,245,123
122,U Penn (12-14),0.8,11,207,121
123,Furman (20-11),0.7,33,292,124
124,W Kentucky (18-12),0.7,44,290,125
125,Toledo (24-6),0.6,79,189,126
126,Iona (24-6),0.6,49,202,122
127,Belmont (25-6),0.6,27,132,128
128,Hofstra (21-10),0.6,4,175,127
129,Geo Wshgtn (12-16),0.3,123,266,129
130,Charlotte (16-13),0.3,111,275,133
131,Towson (24-7),0.2,111,256,132
132,Chattanooga (24-7),0.2,60,192,135
133,Old Dominion (12-18),0.1,133,336,136
134,San Diego (15-15),0,87,303,134
135,Monmouth (19-11),0,59,197,131
136,LA Tech (21-8),0,2,247,138
137,Pepperdine (7-25),0,92,212,137
138,UC Irvine (14-9),-0.1,42,138,130
139,La Salle (9-18),-0.1,137,319,139
140,Murray St (28-2),-0.2,88,327,140
141,S Dakota St (27-4),-0.2,47,193,142
142,N Mex State (23-6),-0.2,40,159,141
143,Col Charlestn (16-14),-0.2,113,326,143
144,Fordham (14-15),-0.3,139,348,144
145,Buffalo (19-9),-0.3,1,147,145
146,E Tenn St (15-16),-0.3,26,163,146
147,Northeastrn (8-21),-0.4,17,149,147
148,Wofford (18-12),-0.5,140,317,148
149,Yale (16-11),-0.5,63,301,149
150,Middle Tenn (22-8),-0.6,150,354,153
151,Drexel (15-13),-0.6,134,350,155
152,Indiana St (11-20),-0.6,89,232,152
153,San Jose St (8-21),-0.6,110,349,154
154,Valparaiso (14-17),-0.7,108,240,150
155,Illinois St (13-19),-0.7,152,306,156
156,Air Force (11-17),-0.8,113,338,157
157,Lg Beach St (17-11),-0.8,95,304,151
158,Elon (10-21),-0.8,21,301,158
159,Utah Val St (19-10),-0.8,44,265,167
160,Marshall (11-19),-0.9,102,314,159
161,Ohio (23-7),-0.9,25,161,160
162,App State (18-13),-0.9,83,216,161
163,TX-Arlington (11-18),-1,7,226,163
164,St Peters (15-11),-1,7,229,162
165,Vermont (25-5),-1.1,22,165,164
166,Kent State (20-9),-1.1,10,208,165
167,Mercer (15-16),-1.1,8,223,166
168,NC-Grnsboro (17-13),-1.2,130,289,170
169,Dartmouth (8-16),-1.3,55,274,171
170,Evansville (6-24),-1.3,44,266,169
171,TX El Paso (17-12),-1.3,168,341,168
172,James Mad (15-14),-1.4,139,329,172
173,Fla Atlantic (17-13),-1.4,133,337,173
174,Grd Canyon (21-7),-1.4,138,325,175
175,Portland (17-13),-1.5,47,335,176
176,Oakland (20-12),-1.5,2,238,178
177,Delaware (19-12),-1.6,53,257,174
178,Sam Hous St (18-13),-1.6,108,330,177
179,Brown (13-15),-1.7,144,340,179
180,Georgia St (15-10),-1.8,91,295,180
181,Canisius (10-20),-1.9,28,260,181
182,VA Military (16-14),-1.9,177,353,182
183,Ste F Austin (21-8),-2,156,348,185
184,Niagara (13-15),-2,1,244,184
185,Detroit (14-15),-2.1,4,230,188
186,Pacific (8-22),-2.1,124,344,186
187,Colgate (21-11),-2.1,41,187,183
188,N Florida (11-20),-2.1,12,293,187
189,UC Riverside (16-10),-2.1,16,199,197
190,Rice (15-14),-2.1,79,272,193
191,W Carolina (11-20),-2.2,110,320,189
192,Morehead St (22-10),-2.2,5,223,191
193,Siena (15-12),-2.2,11,258,192
194,Cornell (14-10),-2.3,177,289,194
195,LA Lafayette (14-14),-2.3,158,345,195
196,Princeton (21-5),-2.3,85,304,196
197,N Illinois (8-21),-2.3,33,335,200
198,Central Mich (7-21),-2.4,54,269,199
199,Akron (20-9),-2.4,9,247,201
200,Bellarmine (18-13),-2.5,1,226,203
201,S Alabama (19-11),-2.5,45,339,190
202,CS Fullerton (17-10),-2.6,95,247,202
203,Liberty (22-10),-2.6,62,349,198
204,Oral Roberts (18-11),-2.6,35,332,204
205,NC-Wilmgton (21-8),-2.7,133,340,209
206,Texas State (21-6),-2.7,78,275,210
207,Marist (14-14),-2.7,143,265,206
208,Jksnville St (21-9),-2.7,30,209,205
209,Coastal Car (16-13),-2.8,159,358,207
210,Troy (19-10),-2.8,198,355,211
211,Samford (20-10),-2.8,211,357,213
212,Hawaii (15-10),-2.9,148,335,228
213,Weber State (20-10),-2.9,111,348,216
214,Tarleton State (14-16),-2.9,13,220,218
215,Seattle (22-8),-2.9,128,337,217
216,Abl Christian (19-9),-3,20,244,214
217,GA Southern (13-15),-3,175,310,226
218,Navy (20-10),-3,7,228,208
219,S Utah (19-10),-3,122,306,215
220,N Colorado (18-13),-3.1,116,260,232
221,Wm & Mary (5-26),-3.1,82,317,220
222,Rider (11-18),-3.1,102,318,227
223,E Washingtn (16-14),-3.1,41,245,212
224,Winthrop (21-8),-3.2,96,331,223
225,S Mississippi (6-24),-3.2,194,327,225
226,UCSB (16-10),-3.2,52,346,221
227,Fairfield (14-16),-3.2,23,252,219
228,Wright State (19-13),-3.3,70,298,233
229,Miami (OH) (13-17),-3.3,46,293,231
230,Cal Poly (6-20),-3.3,230,349,239
231,Ball State (13-16),-3.3,131,265,230
232,Kennesaw St (13-18),-3.3,56,294,237
233,E Michigan (10-20),-3.3,32,323,234
234,N Dakota St (21-9),-3.3,122,307,229
235,Manhattan (15-14),-3.4,234,352,240
236,Montana St (23-7),-3.4,36,268,222
237,CS Bakersfld (7-17),-3.4,1,331,224
238,Arkansas St (18-10),-3.5,177,350,235
239,Harvard (13-12),-3.5,176,335,236
240,Albany (13-17),-3.6,117,242,242
241,Stony Brook (18-13),-3.7,4,244,243
242,TX Southern (14-12),-3.7,4,243,241
243,AR Lit Rock (9-18),-3.7,156,344,259
244,Citadel (12-17),-3.8,100,345,244
245,TN Tech (11-21),-3.8,2,299,250
246,Florida Intl (15-15),-3.8,94,335,246
247,Bowling Grn (13-17),-3.8,132,301,249
248,Wagner (20-5),-3.8,31,258,248
249,Central Ark (11-20),-3.9,16,330,258
250,Cal St Nrdge (7-21),-3.9,4,317,253
251,LA Monroe (13-18),-3.9,1,295,255
252,Fla Gulf Cst (21-11),-3.9,66,340,254
253,Hartford (11-19),-3.9,107,253,245
254,N Kentucky (19-11),-4,162,336,257
255,Quinnipiac (12-15),-4,19,342,269
256,UC San Diego (13-15),-4,105,322,260
257,Cleveland St (20-9),-4,18,285,251
258,Maryland BC (16-13),-4,65,291,256
259,TX-Pan Am (8-21),-4.1,235,353,261
260,Gard-Webb (17-12),-4.2,14,275,262
261,Coppin State (7-22),-4.2,43,318,247
262,Lipscomb (14-19),-4.2,224,323,279
263,UMKC (19-11),-4.2,21,312,264
264,IL-Chicago (14-16),-4.2,67,275,272
265,Alcorn State (14-15),-4.2,28,332,238
266,Bryant (20-9),-4.3,98,313,266
267,Rob Morris (8-24),-4.3,7,297,277
268,Austin Peay (12-17),-4.3,169,318,265
269,LIU (16-13),-4.3,21,269,267
270,W Michigan (8-22),-4.3,6,355,268
271,Portland St (12-15),-4.4,56,305,271
272,South Dakota (18-11),-4.4,106,312,274
273,Jackson St (10-18),-4.4,6,273,252
274,Jacksonville (20-9),-4.5,231,354,263
275,Chicago St (7-23),-4.5,275,357,275
276,Cal Baptist (16-14),-4.5,191,357,281
277,Montana (18-12),-4.5,149,334,273
278,Radford (11-18),-4.6,110,315,280
279,Boston U (21-11),-4.6,73,279,276
280,Bucknell (9-23),-4.6,27,290,285
281,Idaho (8-21),-4.6,161,345,278
282,N Hampshire (15-12),-4.7,111,350,282
283,Southern (16-13),-4.7,25,294,270
284,W Illinois (16-14),-4.7,77,336,284
285,Dixie State (13-17),-4.7,22,343,291
286,Mass Lowell (15-15),-4.7,133,350,289
287,Mt St Marys (14-15),-4.8,4,287,283
288,Idaho State (7-22),-4.9,225,336,290
289,Prairie View (8-17),-4.9,2,289,287
290,SE Missouri (14-17),-4.9,74,349,293
291,UC Davis (12-9),-4.9,65,317,303
292,Presbyterian (12-20),-4.9,70,327,288
293,American (10-22),-4.9,177,308,297
294,IPFW (21-10),-5,204,356,286
295,WI-Grn Bay (5-25),-5,101,325,292
296,High Point (14-17),-5,213,356,294
297,Stetson (11-19),-5.1,221,319,295
298,E Kentucky (13-18),-5.1,183,344,298
299,Merrimack (14-16),-5.1,177,334,296
300,F Dickinson (4-22),-5.1,1,321,299
301,Central Conn (8-24),-5.2,39,344,300
302,TX-San Ant (9-21),-5.2,203,357,311
303,SC Upstate (13-15),-5.2,77,343,301
304,Binghamton (11-16),-5.2,203,335,302
305,Columbia (4-21),-5.3,172,351,304
306,TN Martin (8-22),-5.3,24,353,306
307,NC A&T (12-19),-5.3,89,308,305
308,N Arizona (9-21),-5.3,22,340,313
309,Lamar (2-26),-5.4,240,346,308
310,WI-Milwkee (10-22),-5.4,143,310,307
311,NC-Asheville (16-14),-5.4,41,311,309
312,Neb Omaha (5-24),-5.5,285,347,310
313,Sac State (9-17),-5.5,272,349,320
314,Campbell (16-12),-5.5,135,341,312
315,SIU Edward (11-21),-5.6,74,351,314
316,Loyola-MD (14-16),-5.6,23,337,319
317,St Fran (PA) (9-21),-5.7,145,334,315
318,NJIT (11-17),-5.8,138,334,317
319,Lafayette (10-20),-5.8,51,319,318
320,Army (15-16),-5.9,233,344,316
321,Sacred Hrt (10-20),-5.9,90,326,321
322,Youngs St (18-14),-6,21,332,325
323,Longwood (23-6),-6,20,329,323
324,N Alabama (9-21),-6,34,354,326
325,Denver (11-20),-6,322,357,324
326,Lehigh (13-18),-6,56,330,322
327,Nicholls St (20-10),-6.1,82,332,328
328,St Fran (NY) (10-20),-6.2,26,340,329
329,TN State (14-17),-6.2,243,356,327
330,St. Thomas (MN) (10-20),-6.3,291,351,330
331,Hampton (9-19),-6.4,311,358,331
332,North Dakota (6-25),-6.8,222,347,333
333,Grambling St (11-18),-6.8,41,337,332
334,Florida A&M (12-16),-7.1,57,345,334
335,Norfolk St (21-6),-7.1,305,354,336
336,Holy Cross (9-22),-7.1,276,354,335
337,SE Louisiana (17-13),-7.2,106,352,337
338,Howard (16-12),-7.2,257,356,340
339,Alabama St (8-21),-7.3,31,354,344
340,Beth-Cook (9-20),-7.3,111,346,338
341,McNeese St (10-20),-7.3,32,341,341
342,NW State (9-21),-7.3,29,346,342
343,Maine (6-23),-7.5,30,357,346
344,Charl South (6-24),-7.5,300,357,345
345,NC Central (15-14),-7.6,2,345,339
346,E Illinois (4-26),-7.7,19,356,347
347,New Orleans (17-11),-7.9,33,348,348
348,Maryland ES (11-14),-8.1,136,356,343
349,Alab A&M (11-16),-8.1,154,349,349
350,Morgan St (12-13),-8.6,239,354,350
351,Miss Val St (2-25),-8.9,191,358,354
352,TX A&M-CC (19-11),-9.1,331,357,351
353,Incar Word (7-23),-9.1,142,355,352
354,IUPUI (3-26),-9.2,69,356,353
355,S Car State (15-15),-9.2,148,356,355
356,Ark Pine Bl (7-23),-9.6,31,356,356
357,Houston Bap (9-17),-10.2,49,357,357
358,Delaware St (2-25),-11.1,350,358,358
